timestamp,image,image_label,filesystem_state,strategy,repetition,success,export_time_s,transfer_size_bytes,import_time_s,start_time_s,total_time_s,error
2026-01-23T02:09:23.096671,busybox:latest,busybox,medium,stop_start,3,True,0.001900253999792767,0,0.6093034199998328,0.0,0.9923414790000606,
2026-01-23T02:09:27.326274,busybox:latest,busybox,medium,stop_start,4,True,0.0020753029998559214,0,0.7372890810001991,0.0,1.4762264630003301,
2026-01-23T02:09:32.221387,busybox:latest,busybox,medium,stop_start,5,True,0.00188703899993925,0,0.5681333570000788,0.0,1.241847265999695,
2026-01-23T02:09:36.837304,busybox:latest,busybox,medium,stop_start,6,True,0.0018985199999406177,0,0.5012582560002556,0.0,1.0877024749997872,
2026-01-23T02:09:41.333008,busybox:latest,busybox,medium,stop_start,7,True,0.001985734000299999,0,0.47054290100004437,0.0,0.7118017810003039,
2026-01-23T02:09:45.402512,busybox:latest,busybox,medium,stop_start,8,True,0.0019818060000034166,0,0.7728754219997427,0.0,1.2244667589998244,
2026-01-23T02:09:50.032773,busybox:latest,busybox,medium,stop_start,9,True,0.001940288999776385,0,0.7016552310001316,0.0,1.095617729999958,
2026-01-23T02:09:56.487761,busybox:latest,busybox,medium,stop_start,10,True,0.0020736390001729887,0,0.5383341909996489,0.0,0.8984896949996255,
2026-01-23T02:10:01.287432,busybox:latest,busybox,medium,export_import,1,True,0.03701964899983068,4665344,1.367781801000092,0.5180373449998115,2.3396641100002853,
2026-01-23T02:10:06.997119,busybox:latest,busybox,medium,export_import,2,True,0.039073680999990756,4665344,1.2022811520000687,0.5932692690003023,2.2277931910002735,
2026-01-23T02:10:12.605286,busybox:latest,busybox,medium,export_import,3,True,0.042745417000332964,4665344,0.8658104260002801,0.5322334580000643,2.0286687630000415,
2026-01-23T02:10:18.000841,busybox:latest,busybox,medium,export_import,4,True,0.08032664899974407,4665344,1.0666794670000854,0.4888830469999448,1.9613698960001784,
2026-01-23T02:10:23.305706,busybox:latest,busybox,medium,export_import,5,True,0.0789500969999608,4665344,0.8716752249997626,0.7004783639999914,1.9081396159999713,
2026-01-23T02:10:28.611254,busybox:latest,busybox,medium,export_import,6,True,0.08126400699984515,4665344,1.2289485049996074,0.529183828999976,2.2394185739999557,
2026-01-23T02:10:34.222039,busybox:latest,busybox,medium,export_import,7,True,0.07128544199986209,4665344,1.2745488559999103,0.5691403060000084,2.360720750999917,
2026-01-23T02:10:39.968625,busybox:latest,busybox,medium,export_import,8,True,0.04786515800014968,4665344,0.9209900630003176,0.5390944060000038,1.7975815089998832,
2026-01-23T02:10:45.146019,busybox:latest,busybox,medium,export_import,9,True,0.08475743799999691,4665344,1.0611926460001087,0.5218463189999056,2.313839336000001,
2026-01-23T02:10:50.837178,busybox:latest,busybox,medium,export_import,10,True,0.07476726200002304,4665344,0.9853831399996125,0.547157038000023,1.87479107199988,
2026-01-23T02:10:56.598812,alpine:latest,alpine,empty,stop_start,1,True,10.103415869999935,0,0.6429313470002853,0.0,10.974001402999875,
2026-01-23T02:11:12.363998,alpine:latest,alpine,empty,stop_start,2,True,10.14039774899993,0,0.6380923320002694,0.0,11.059232479999991,
2026-01-23T02:11:24.862844,alpine:latest,alpine,empty,stop_start,3,True,10.150375822000115,0,0.698124990999986,0.0,11.153136381999957,
2026-01-23T02:11:37.465596,alpine:latest,alpine,empty,stop_start,4,True,10.146438677999868,0,0.642765615999906,0.0,11.043914591999965,
2026-01-23T02:11:49.980320,alpine:latest,alpine,empty,stop_start,5,True,10.147811632999947,0,0.607521418000033,0.0,11.01910253699998,
2026-01-23T02:12:02.438610,alpine:latest,alpine,empty,stop_start,6,True,10.143314948999887,0,0.5923944070000289,0.0,11.056130991999908,
2026-01-23T02:12:15.016258,alpine:latest,alpine,empty,stop_start,7,True,10.143603930999689,0,0.6066483500003415,0.0,11.081442904000141,
2026-01-23T02:12:27.592283,alpine:latest,alpine,empty,stop_start,8,True,10.146912024999892,0,0.600713519999772,0.0,11.0833232709997,
2026-01-23T02:12:40.188947,alpine:latest,alpine,empty,stop_start,9,True,10.150661217000106,0,0.5807017380002435,0.0,10.979621793000206,
2026-01-23T02:12:52.616146,alpine:latest,alpine,empty,stop_start,10,True,10.155739651000204,0,0.6077454279998165,0.0,11.05436209599975,
2026-01-23T02:13:05.780185,alpine:latest,alpine,empty,export_import,1,True,10.180288251000093,8726016,1.657326538000234,0.6141971780002677,12.724531769999885,
2026-01-23T02:13:19.841168,alpine:latest,alpine,empty,export_import,2,True,10.185671075999835,8726016,1.8012918680001349,0.8847177960001318,13.138855163999779,
2026-01-23T02:13:34.197176,alpine:latest,alpine,empty,export_import,3,True,10.200677410000026,8726016,1.3702595670001756,0.6488558189998912,12.525017691000357,
2026-01-23T02:13:48.095657,alpine:latest,alpine,empty,export_import,4,True,10.176264333999825,8726016,1.3026158550001128,0.6888988470000186,12.392351291000068,
2026-01-23T02:14:01.891005,alpine:latest,alpine,empty,export_import,5,True,10.22516451499996,8726016,1.3581493850001607,0.7007410669998535,12.530081376999988,
2026-01-23T02:14:15.778156,alpine:latest,alpine,empty,export_import,6,True,10.207816098999956,8726016,1.4556164400000853,0.7509337309998045,12.632742974999928,
2026-01-23T02:14:29.768065,alpine:latest,alpine,empty,export_import,7,True,10.1589529580001,8726016,1.562337359999674,0.7233973170000354,12.671753677000197,
2026-01-23T02:14:43.836546,alpine:latest,alpine,empty,export_import,8,True,10.211976229999891,8726016,1.5174872259999574,0.7251223220000611,12.726022065000052,
2026-01-23T02:14:57.902376,alpine:latest,alpine,empty,export_import,9,True,10.171109287000036,8726016,1.2412128060000214,0.7931436140002006,12.418598135000138,
2026-01-23T02:15:11.677864,alpine:latest,alpine,empty,export_import,10,True,10.168715456999962,8726016,1.5246781020000526,0.7212239209998188,12.657720057000006,
2026-01-23T02:15:26.187989,alpine:latest,alpine,small,stop_start,1,True,0.0018844950000129757,0,0.7105190049996963,0.0,1.0034901580002042,
2026-01-23T02:15:30.616660,alpine:latest,alpine,small,stop_start,2,True,0.001863864999904763,0,0.5948862109999027,0.0,0.990656198999659,
2026-01-23T02:15:34.916967,alpine:latest,alpine,small,stop_start,3,True,0.001368986999750632,0,0.6801792249998471,0.0,0.9807518640000126,
2026-01-23T02:15:39.310377,alpine:latest,alpine,small,stop_start,4,True,0.0019127779996779282,0,0.5437111740002365,0.0,0.9215907200000402,
2026-01-23T02:15:43.579739,alpine:latest,alpine,small,stop_start,5,True,0.00184509100017749,0,0.507942101000026,0.0,0.832655466000233,
2026-01-23T02:15:47.771638,alpine:latest,alpine,small,stop_start,6,True,0.0018673020003916463,0,0.5203192439998929,0.0,0.8493079069999112,
2026-01-23T02:15:52.001930,alpine:latest,alpine,small,stop_start,7,True,0.001901126000120712,0,0.6160810209998999,0.0,0.9814199970001027,
2026-01-23T02:15:56.418374,alpine:latest,alpine,small,stop_start,8,True,0.0018033119999927294,0,0.6104374670003381,0.0,0.9699819550000939,
2026-01-23T02:16:00.822689,alpine:latest,alpine,small,stop_start,9,True,0.0018396899999970628,0,0.7424976399997831,0.0,1.0636908920000678,
2026-01-23T02:16:05.225424,alpine:latest,alpine,small,stop_start,10,True,0.0018422049997752765,0,0.6193717229998583,0.0,0.98301130200025,
2026-01-23T02:16:10.151531,alpine:latest,alpine,small,export_import,1,True,0.0951230589998886,8726016,1.462316175000069,0.6789337979998891,2.607275442000173,
2026-01-23T02:16:16.054295,alpine:latest,alpine,small,export_import,2,True,0.08305379300009008,8726016,1.317987414000072,0.6908369220000168,2.3689976030000253,
2026-01-23T02:16:21.778042,alpine:latest,alpine,small,export_import,3,True,0.09590856200020426,8726016,1.5252765239997643,0.681356261000019,2.5870375770000464,
2026-01-23T02:16:27.717682,alpine:latest,alpine,small,export_import,4,True,0.09172710999973788,8726016,1.4979936459999408,0.6290148080001927,2.511367030999736,
2026-01-23T02:16:33.585094,alpine:latest,alpine,small,export_import,5,True,0.09898837799983085,8726016,1.266485023000314,0.7365596130002814,2.445047251000233,
2026-01-23T02:16:39.419330,alpine:latest,alpine,small,export_import,6,True,0.0654374050000115,8726016,1.3558201770001688,0.910821493000185,2.621519365999575,
2026-01-23T02:16:45.384080,alpine:latest,alpine,small,export_import,7,True,0.0911625010003263,8726016,1.2818049050001719,0.7134784559998479,2.5768994039999598,
2026-01-23T02:16:51.401071,alpine:latest,alpine,small,export_import,8,True,0.08375984700023764,8726016,1.4248954239997147,0.6694796780002434,2.511805072000243,
2026-01-23T02:16:57.298418,alpine:latest,alpine,small,export_import,9,True,0.09414413300009983,8726016,1.4193262689996118,0.7569583800000146,2.581936510000105,
2026-01-23T02:17:03.288815,alpine:latest,alpine,small,export_import,10,True,0.08444924999957948,8726016,1.7843493730001683,0.6870720309998433,3.1118538050000097,
2026-01-23T02:17:10.343394,alpine:latest,alpine,medium,stop_start,1,True,0.0017757199998413853,0,0.7308911219997754,0.0,1.0046219109999583,
2026-01-23T02:17:14.652837,alpine:latest,alpine,medium,stop_start,2,True,0.001827877999858174,0,0.6972661800000424,0.0,1.0957956230004129,
2026-01-23T02:17:19.053836,alpine:latest,alpine,medium,stop_start,3,True,0.001924950000102399,0,0.7220967380003458,0.0,1.0013287550000314,
2026-01-23T02:17:23.310394,alpine:latest,alpine,medium,stop_start,4,True,0.0018607199999678414,0,0.5228766010000072,0.0,0.8322467799998776,
2026-01-23T02:17:27.442270,alpine:latest,alpine,medium,stop_start,5,True,0.0018535969998083601,0,0.5038626109999313,0.0,0.7777355059997717,
2026-01-23T02:17:31.581092,alpine:latest,alpine,medium,stop_start,6,True,0.00357252999992852,0,0.5416567120000764,0.0,1.0215985400000136,
2026-01-23T02:17:35.971410,alpine:latest,alpine,medium,stop_start,7,True,0.0016890580000108457,0,0.7151210960000753,0.0,1.0664040900001055,
2026-01-23T02:17:40.455515,alpine:latest,alpine,medium,stop_start,8,True,0.0018915270002253237,0,0.7205959240000084,0.0,1.1947320439999203,
2026-01-23T02:17:44.961947,alpine:latest,alpine,medium,stop_start,9,True,0.001896195999961492,0,0.4731576449999011,0.0,0.7790055290001874,
2026-01-23T02:17:49.158441,alpine:latest,alpine,medium,stop_start,10,True,0.001670092000040313,0,0.6453018530000918,0.0,1.0053804740000487,
2026-01-23T02:17:54.106724,alpine:latest,alpine,medium,export_import,1,True,0.08268983100015248,8726016,1.4412763360001009,0.6931270570003107,2.4933178200003567,
2026-01-23T02:17:59.935316,alpine:latest,alpine,medium,export_import,2,True,0.09026377500003946,8726016,1.346365956000227,0.7389191679999385,2.5166158140000334,
2026-01-23T02:18:05.840763,alpine:latest,alpine,medium,export_import,3,True,0.0531058070000654,8726016,1.382013841999651,0.6889593400001104,2.4069123509998462,
2026-01-23T02:18:11.630157,alpine:latest,alpine,medium,export_import,4,True,0.0908529000003,8726016,1.5493456850003895,0.715136123999855,2.6177857739999126,
2026-01-23T02:18:17.626135,alpine:latest,alpine,medium,export_import,5,True,0.08416610999984186,8726016,1.2928723009999885,0.6992011190000085,2.425896405000003,
2026-01-23T02:18:23.432321,alpine:latest,alpine,medium,export_import,6,True,0.10036452899976211,8726016,1.1130935549999776,0.7109198670000296,2.1793368140001803,
2026-01-23T02:18:29.016026,alpine:latest,alpine,medium,export_import,7,True,0.08484955099993385,8726016,1.5330570769997394,0.7104700230001981,2.6848294710002847,
2026-01-23T02:18:35.058006,alpine:latest,alpine,medium,export_import,8,True,0.08578738100004557,8726016,1.572060846000113,0.7090744659999473,2.775726704000135,
2026-01-23T02:18:41.190078,alpine:latest,alpine,medium,export_import,9,True,0.07995922899999641,8726016,1.839877432999856,0.6191450769997573,2.8473253339998337,
2026-01-23T02:18:47.423514,alpine:latest,alpine,medium,export_import,10,True,0.08418794999988677,8726016,1.486893568999676,0.6316300230000707,2.6695114429999194,
2026-01-23T02:18:54.417663,nginx:alpine,nginx,empty,stop_start,1,True,10.147581921999972,0,0.7261868589998812,0.0,11.100910725000176,
2026-01-23T02:19:07.041029,nginx:alpine,nginx,empty,stop_start,2,True,10.152939890999733,0,0.7176367030001529,0.0,11.100920072000008,
2026-01-23T02:19:19.679064,nginx:alpine,nginx,empty,stop_start,3,True,10.152217747000122,0,0.7781008910001219,0.0,11.37131815199973,
2026-01-23T02:19:32.518394,nginx:alpine,nginx,empty,stop_start,4,True,10.159296240999993,0,0.6284257120000802,0.0,11.02077883200036,
2026-01-23T02:19:44.991375,nginx:alpine,nginx,empty,stop_start,5,True,10.155917725000108,0,0.6227030499999273,0.0,11.037111673000254,
2026-01-23T02:19:57.514992,nginx:alpine,nginx,empty,stop_start,6,True,10.149712948999877,0,0.6993359620000774,0.0,11.21145106799986,
2026-01-23T02:20:10.160158,nginx:alpine,nginx,empty,stop_start,7,True,10.137378446000184,0,0.7315049829999225,0.0,11.369440599999962,
2026-01-23T02:20:23.067601,nginx:alpine,nginx,empty,stop_start,8,True,10.14916287699998,0,0.6181431790000715,0.0,11.046615137000117,
2026-01-23T02:20:35.613057,nginx:alpine,nginx,empty,stop_start,9,True,10.150259993999953,0,0.5988867839996601,0.0,11.113932497000405,
2026-01-23T02:20:48.154028,nginx:alpine,nginx,empty,stop_start,10,True,10.159087460000137,0,0.6854847539998445,0.0,11.155942855000376,
2026-01-23T02:21:01.569094,nginx:alpine,nginx,empty,export_import,1,True,10.468184617000134,54813184,7.980679278000025,1.9666864580003676,20.68881355500025,
2026-01-23T02:21:23.688669,nginx:alpine,nginx,empty,export_import,2,True,10.360172935999799,54813184,6.366265791999922,2.099132203999943,19.276940624000417,
2026-01-23T02:21:44.268168,nginx:alpine,nginx,empty,export_import,3,True,10.340455566999935,54813184,7.230761623000035,1.9322624369997357,19.776710959999946,
2026-01-23T02:22:05.464504,nginx:alpine,nginx,empty,export_import,4,True,10.307399030999932,54813184,6.202130053000019,1.9179778070001703,18.744077044000278,
2026-01-23T02:22:25.605645,nginx:alpine,nginx,empty,export_import,5,True,10.365182852000089,54813184,7.554196118999698,1.8902738900001168,20.17028920699977,
2026-01-23T02:22:47.143991,nginx:alpine,nginx,empty,export_import,6,True,10.373560845000156,54813184,6.436473964000015,2.0129485399997975,19.16442096799983,
2026-01-23T02:23:07.725132,nginx:alpine,nginx,empty,export_import,7,True,10.325886344000082,54813184,7.20347110099965,1.9056627810000464,19.744066546999875,
2026-01-23T02:23:28.799883,nginx:alpine,nginx,empty,export_import,8,True,10.351329891000205,54813184,7.516757003999828,2.0425412499998856,20.157958331999907,
2026-01-23T02:23:50.295742,nginx:alpine,nginx,empty,export_import,9,True,10.330309489000228,54813184,7.765558448999855,1.9899263729998893,20.633184615999653,
2026-01-23T02:24:12.234422,nginx:alpine,nginx,empty,export_import,10,True,10.389055313999961,54813184,7.242705101999945,1.8524003699999412,19.733014788999753,
2026-01-23T02:24:34.251081,nginx:alpine,nginx,small,stop_start,1,True,0.00198339999997188,0,0.611243949999789,0.0,0.9529583389999061,
2026-01-23T02:24:38.622439,nginx:alpine,nginx,small,stop_start,2,True,0.0019500479997986986,0,0.6228572689997236,0.0,0.9071605969998018,
2026-01-23T02:24:43.060078,nginx:alpine,nginx,small,stop_start,3,True,0.0018704580002122384,0,0.709906286000205,0.0,1.1715750129997105,
2026-01-23T02:24:47.501198,nginx:alpine,nginx,small,stop_start,4,True,0.00195498699986274,0,0.662831259000086,0.0,0.9544905920001838,
2026-01-23T02:24:51.814557,nginx:alpine,nginx,small,stop_start,5,True,0.001941250000072614,0,0.5056940549998217,0.0,0.957201165999777,
2026-01-23T02:24:56.138240,nginx:alpine,nginx,small,stop_start,6,True,0.0012683479999395786,0,0.7321138249999422,0.0,1.1169170049997774,
2026-01-23T02:25:00.670883,nginx:alpine,nginx,small,stop_start,7,True,0.001576096000007965,0,0.718681714000013,0.0,1.0873123330002272,
2026-01-23T02:25:05.073596,nginx:alpine,nginx,small,stop_start,8,True,0.001977768999950058,0,0.7143964869997035,0.0,1.177365312999882,
2026-01-23T02:25:09.538236,nginx:alpine,nginx,small,stop_start,9,True,0.001374306999878172,0,0.5244914590002736,0.0,0.9380887319998692,
2026-01-23T02:25:13.865142,nginx:alpine,nginx,small,stop_start,10,True,0.001966698999694927,0,0.5205924370002322,0.0,0.889170077000017,
2026-01-23T02:25:18.795155,nginx:alpine,nginx,small,export_import,1,True,0.240417270999842,54813184,6.838628815999982,1.884336193999843,9.244812220000313,
2026-01-23T02:25:31.491279,nginx:alpine,nginx,small,export_import,2,True,0.25268671200001336,54813184,8.329171188000146,1.9936045119998198,10.923961955999857,
2026-01-23T02:25:45.828676,nginx:alpine,nginx,small,export_import,3,True,0.27076268300015727,54813184,8.003877946000102,1.926134243999968,10.6855973239999,
2026-01-23T02:25:59.957589,nginx:alpine,nginx,small,export_import,4,True,0.29883392900001127,54813184,7.25231285100017,1.9385408020002615,9.866493293000076,
2026-01-23T02:26:13.227426,nginx:alpine,nginx,small,export_import,5,True,0.2852498030001698,54813184,7.55601537099983,1.972467098999914,10.135320887000034,
2026-01-23T02:26:26.746433,nginx:alpine,nginx,small,export_import,6,True,0.2455392270003358,54813184,7.118974571999843,1.9703605489999063,9.631503862000045,
2026-01-23T02:26:39.792277,nginx:alpine,nginx,small,export_import,7,True,0.24756997599979513,54813184,7.090458912000031,1.934308774999863,9.663465865000035,
2026-01-23T02:26:52.772090,nginx:alpine,nginx,small,export_import,8,True,0.23491753700000118,54813184,6.664979906000099,1.9420796589997735,9.16017880299978,
2026-01-23T02:27:05.266435,nginx:alpine,nginx,small,export_import,9,True,0.24019386300005863,54813184,7.174880790000316,2.0019673050001074,9.80901263099986,
2026-01-23T02:27:18.500266,nginx:alpine,nginx,small,export_import,10,True,0.2726090259998273,54813184,7.682734877000257,1.9935612199997195,10.411057368000002,
2026-01-23T02:27:33.142685,nginx:alpine,nginx,medium,stop_start,1,True,0.0019452279998404265,0,0.46557993299984446,0.0,0.7260166199998821,
2026-01-23T02:27:37.265871,nginx:alpine,nginx,medium,stop_start,2,True,0.0016718750002837623,0,0.6612944470002731,0.0,0.9840292899998531,
2026-01-23T02:27:41.560433,nginx:alpine,nginx,medium,stop_start,3,True,0.0024009730000216223,0,0.5441809060002925,0.0,0.8838911860002554,
2026-01-23T02:27:45.812242,nginx:alpine,nginx,medium,stop_start,4,True,0.0015928269999676559,0,0.5928719929997897,0.0,0.9740058319998752,
2026-01-23T02:27:50.150801,nginx:alpine,nginx,medium,stop_start,5,True,0.0019415010001466726,0,0.7255758129999776,0.0,1.0909856620000937,
2026-01-23T02:27:54.642821,nginx:alpine,nginx,medium,stop_start,6,True,0.0016842079999150883,0,0.7100954809998257,0.0,1.0910413159999734,
2026-01-23T02:27:59.049490,nginx:alpine,nginx,medium,stop_start,7,True,0.0015368819999821426,0,0.605432228999689,0.0,0.980923186000382,
2026-01-23T02:28:03.310336,nginx:alpine,nginx,medium,stop_start,8,True,0.001968231000319065,0,0.6125057059998653,0.0,1.0378933510000934,
2026-01-23T02:28:07.706513,nginx:alpine,nginx,medium,stop_start,9,True,0.0019924970001738984,0,0.4947537680000096,0.0,0.945043553999767,
2026-01-23T02:28:12.005261,nginx:alpine,nginx,medium,stop_start,10,True,0.0019225459996050631,0,0.5840681619997667,0.0,1.0113173680001637,
2026-01-23T02:28:17.000620,nginx:alpine,nginx,medium,export_import,1,True,0.17236934100037615,54813184,6.983990515000187,1.9200424700002259,9.363068092999583,
2026-01-23T02:28:29.768121,nginx:alpine,nginx,medium,export_import,2,True,0.23489534500004083,54813184,7.230327368999951,1.9304787119999673,9.667959121999957,
2026-01-23T02:28:42.779593,nginx:alpine,nginx,medium,export_import,3,True,0.2833823000000848,54813184,7.309842125000159,1.9326019639997867,9.891831363000165,
2026-01-23T02:28:56.085559,nginx:alpine,nginx,medium,export_import,4,True,0.2524101230001179,54813184,8.994114066999828,1.88441985999998,11.550135183999828,
2026-01-23T02:29:10.969953,nginx:alpine,nginx,medium,export_import,5,True,0.2569850730001235,54813184,7.615930819999903,1.9219134180002584,10.270171203000245,
2026-01-23T02:29:24.654505,nginx:alpine,nginx,medium,export_import,6,True,0.24525927300010153,54813184,7.602114917999643,1.988613591000103,10.219293263000054,
2026-01-23T02:29:38.272456,nginx:alpine,nginx,medium,export_import,7,True,0.28178545499986285,54813184,7.569487787000071,1.9630371739999646,10.299387585999739,
2026-01-23T02:29:51.996079,nginx:alpine,nginx,medium,export_import,8,True,0.2813445380002122,54813184,7.641900714999792,1.87675034699987,10.194346096000118,
2026-01-23T02:30:05.614020,nginx:alpine,nginx,medium,export_import,9,True,0.2567397930001789,54813184,6.980507663000026,2.062635015000069,9.794455378999828,
2026-01-23T02:30:18.719888,nginx:alpine,nginx,medium,export_import,10,True,0.29637008899999273,54813184,7.1843300720001935,1.8301354529999116,9.58262082400006,
2026-01-23T02:30:32.373292,python:3.11-alpine,python,empty,stop_start,1,True,10.148428369000158,0,0.4949427419996937,0.0,10.903424919999907,
2026-01-23T02:30:50.772743,python:3.11-alpine,python,empty,stop_start,2,True,10.150166077999984,0,0.6688205509999534,0.0,11.055603684000289,
2026-01-23T02:31:03.271863,python:3.11-alpine,python,empty,stop_start,3,True,10.138852551000127,0,0.6000393450003685,0.0,11.040570299000137,
2026-01-23T02:31:15.754834,python:3.11-alpine,python,empty,stop_start,4,True,10.166597494999678,0,0.584816084999602,0.0,11.041123717999653,
2026-01-23T02:31:28.335101,python:3.11-alpine,python,empty,stop_start,5,True,10.147121618000256,0,0.6304160759996194,0.0,11.074577787999715,
